"Attendance","Study_Hours","Participation","Sleep_Hours","Stress_Level","Internal_Marks","Assignment_Marks","Final_Marks","Cluster"
74,3.6,58,6.2,4,43,49,57,"4"
78,3,58,6.7,5.5,46,47,42,"4"
96,6,70,6.1,3.9,62,60,54,"2"
81,5.6,68,7.6,7.4,51,57,53,"1"
81,2.2,39,8.1,5.3,41,55,56,"4"
97,4.4,82,9.1,3.8,60,65,69,"2"
85,3.2,73,7.4,1.4,55,60,70,"3"
67,1.4,99,6.1,3.7,48,49,50,"1"
73,4.7,78,8,9.1,40,61,44,"1"
76,4.4,65,7.9,3.9,59,54,69,"3"
92,4.4,100,6.8,3.3,75,75,74,"2"
84,4.8,100,5.4,6.3,62,64,57,"1"
84,5.8,55,7.8,5.9,57,51,56,"3"
81,4.8,76,8.1,6.5,51,65,60,"3"
74,3.6,67,6.7,4.4,50,50,41,"4"
98,3.4,72,7.5,7.2,49,67,63,"1"
85,4.3,73,6.7,2.7,59,59,67,"3"
60,5,55,7.7,4.9,41,57,55,"4"
87,2.9,73,6.9,3.6,55,56,58,"3"
75,4.2,91,6.7,6.4,55,58,56,"1"
69,6,68,7.1,5.3,60,62,53,"3"
78,4.3,68,6.7,7.2,57,53,56,"1"
70,3.5,87,6.4,9.1,39,63,42,"1"
73,4.1,81,6.7,5.3,55,57,63,"1"
74,6.2,50,7,3.9,48,46,47,"4"
63,5.3,73,7.2,3.4,50,53,45,"4"
88,6.4,90,8.5,4.5,72,63,72,"2"
82,4.7,87,5.6,4.9,54,52,45,"1"
69,5.1,75,6.8,9,48,58,45,"1"
93,3.7,79,7.6,2.7,55,64,70,"2"
84,5.4,56,8.8,2.8,56,54,73,"3"
77,3.7,74,7.4,4.2,50,48,53,"3"
89,2.4,59,7,6.2,40,47,53,"4"
89,4.7,65,6.7,6.6,43,52,43,"1"
88,7.4,81,7.4,3.2,73,76,84,"2"
87,5.7,56,8,5.3,59,63,64,"3"
86,6.2,73,6.8,4.9,63,58,58,"2"
79,5,75,7.2,7.4,49,57,55,"1"
77,3.6,71,7.2,7.2,49,59,50,"1"
76,4.2,92,7.7,4.4,61,60,63,"2"
73,4.1,58,8.1,5.1,34,51,49,"4"
78,3.8,77,7.3,6.3,54,58,63,"1"
67,5.6,69,6.9,1.7,48,60,56,"3"
100,2.7,67,8.4,4.4,51,62,62,"3"
92,5.8,76,7.2,6.1,56,71,64,"2"
69,5.8,58,8.6,4,50,49,61,"3"
76,2.7,54,6.9,4.9,47,44,59,"4"
75,5.5,64,7.6,5,56,59,68,"3"
88,8.1,91,5.5,3.6,78,77,78,"2"
79,3.7,71,6.9,3,42,44,41,"4"
83,5.8,74,7,4.6,61,60,67,"2"
80,3.3,68,6.2,4.3,51,58,60,"3"
80,6.2,76,6,6.7,62,65,56,"2"
94,4.9,59,7.9,8.1,47,53,50,"1"
78,7,84,7.9,5,69,70,63,"2"
95,2.3,77,5.7,5.8,42,55,50,"1"
65,4.4,60,7.4,4.9,54,53,56,"3"
86,3.7,71,5.9,6.2,46,67,46,"1"
81,4.2,79,5.9,5.4,57,51,46,"1"
82,3.6,77,7.5,5.5,52,54,57,"1"
84,3.2,88,6.3,7.2,44,58,45,"1"
75,5.4,63,8,3,62,46,59,"3"
77,2.9,83,7,7.9,43,54,53,"1"
70,6.7,82,7.5,5.7,63,62,60,"2"
69,2.7,68,6.5,5.4,42,58,51,"1"
83,4.7,58,5.8,3.9,58,41,56,"3"
84,5.3,57,7.9,4.7,55,65,58,"3"
81,5.4,75,7.2,5.7,62,67,70,"2"
89,4,69,6.8,1,58,62,71,"3"
100,4.6,91,7.1,3.8,69,70,78,"2"
75,5.9,76,8.3,6.2,58,59,58,"3"
57,2.3,66,6.3,4.4,40,47,38,"4"
90,3.3,58,6.3,3.4,48,49,56,"3"
73,5,63,6.4,3.7,53,59,61,"3"
73,3.8,74,5.4,5.5,44,56,61,"1"
90,6.6,65,7.8,1.7,73,72,86,"2"
77,5.5,76,7.2,6.7,51,58,52,"1"
68,4.6,66,7.2,1,63,50,58,"3"
82,2.2,69,7,4,49,51,58,"3"
79,4.5,61,6.5,3.4,53,56,68,"3"
80,4,93,6.2,2.5,65,68,61,"2"
84,4.3,74,7.9,2.8,57,61,61,"3"
76,2.7,73,5.6,5.5,47,51,58,"1"
86,5.2,50,7.4,4.8,56,61,71,"3"
78,2.9,78,6.2,4.4,50,50,53,"1"
83,4.2,58,7.3,1,53,60,56,"3"
91,5.1,59,6.3,2.4,54,55,57,"3"
84,3.3,81,6.5,4.7,43,59,59,"1"
77,5.4,65,8.8,3.2,54,50,71,"3"
91,2.5,49,7.7,3.4,50,50,58,"3"
90,0.5,91,4.9,7.1,40,44,39,"1"
85,5.2,41,7.1,5.4,45,53,54,"4"
82,5.8,77,6.5,2.9,74,55,67,"2"
74,4.1,82,5.9,4.1,56,54,51,"1"
94,5.3,62,7.2,4.4,70,58,70,"2"
74,2.8,75,7.1,3.6,53,54,64,"3"
100,4.3,75,6.7,3.1,59,61,65,"2"
95,1.6,82,9,4.9,47,51,61,"3"
78,6.3,76,4.8,6.5,51,71,56,"1"
70,7.3,67,7.8,5.5,63,72,69,"2"
73,6.1,81,6.7,4.6,67,69,65,"2"
83,4.5,80,7.7,5.8,50,53,61,"3"
78,4.5,59,6.5,6.6,41,60,51,"1"
